$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem4.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim4.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim4-solution_2.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 12:17:54
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*               7675               06.0543277740E+01-2.296100378E+00+
*       1.3333333333E+01               0
GRID*               7676               06.0543277740E+01-2.296100378E+00+
*       3.3333333333E+00               0
GRID*               7677               06.0543277740E+01-2.296100378E+00+
*       1.0000000000E+01               0
GRID*               7678               06.0543277740E+01-2.296100378E+00+
*       1.6666666667E+01               0
GRID*               7679               0-2.195672226E+01-4.992749786E+01+
*       6.6666666667E+00               0
GRID*               7680               0-2.195672226E+01-4.992749786E+01+
*       1.3333333333E+01               0
GRID*               7681               0-2.195672226E+01-4.992749786E+01+
*       3.3333333333E+00               0
GRID*               7682               0-2.195672226E+01-4.992749786E+01+
*       1.0000000000E+01               0
GRID*               7683               0-2.195672226E+01-4.992749786E+01+
*       1.6666666667E+01               0
GRID*               7684               0-4.945672226E+01-2.296100378E+00+
*       6.6666666667E+00               0
GRID*               7685               0-4.945672226E+01-2.296100378E+00+
*       1.3333333333E+01               0
GRID*               7686               0-4.945672226E+01-2.296100378E+00+
*       3.3333333333E+00               0
GRID*               7687               0-4.945672226E+01-2.296100378E+00+
*       1.0000000000E+01               0
GRID*               7688               0-4.945672226E+01-2.296100378E+00+
*       1.6666666667E+01               0
GRID*               7689               0-2.195672226E+014.5335296631E+01+
*       6.6666666667E+00               0
GRID*               7690               0-2.195672226E+014.5335296631E+01+
*       1.3333333333E+01               0
GRID*               7691               0-2.195672226E+014.5335296631E+01+
*       3.3333333333E+00               0
GRID*               7692               0-2.195672226E+014.5335296631E+01+
*       1.0000000000E+01               0
GRID*               7693               0-2.195672226E+014.5335296631E+01+
*       1.6666666667E+01               0
GRID*               7694               03.0060789108E+011.8478299141E+01+
*       2.3333333015E+01               0
GRID*               7695               02.4352111816E+011.4233401299E+01+
*       2.8333333015E+01               0
GRID*               7696               01.5000000000E+010.0000000000E+00+
*       2.4285714286E+01               0
GRID*               7697               01.5000000000E+010.0000000000E+00+
*       1.8571428571E+01               0
GRID*               7698               01.5000000000E+010.0000000000E+00+
*       1.2857142857E+01               0
GRID*               7699               01.5000000000E+010.0000000000E+00+
*       7.1428571429E+00               0
GRID*               7700               01.5000000000E+010.0000000000E+00+
*       1.4285714286E+00               0
GRID*               7701               01.5000000000E+010.0000000000E+00+
*       -4.285714286E+00               0
GRID*               7702               01.5000000000E+010.0000000000E+00+
*       2.7142857143E+01               0
GRID*               7703               01.5000000000E+010.0000000000E+00+
*       2.1428571429E+01               0
GRID*               7704               01.5000000000E+010.0000000000E+00+
*       1.5714285714E+01               0
GRID*               7705               01.5000000000E+010.0000000000E+00+
*       1.0000000000E+01               0
GRID*               7706               01.5000000000E+010.0000000000E+00+
*       4.2857142857E+00               0
GRID*               7707               01.5000000000E+010.0000000000E+00+
*       -1.428571429E+00               0
GRID*               7708               01.5000000000E+010.0000000000E+00+
*       -7.142857143E+00               0
GRID*               7709               01.8912385941E+01-2.875661373E+01+
*       -3.333333254E+00               0
GRID*               7710               01.5651408672E+01-2.243747044E+01+
*       -8.333333254E+00               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 3d_mesh(1)
CTETRA         1       1       1    7698       2       3     256     257+
+            258     259     260     261
CTETRA         2       1    7699    7698    5551       1    7705    5833+
+           5832     262     256     263
CTETRA         3       1       1    7700       4       5     264     265+
+            266     267     268     269
CTETRA         4       1    5299    5589       6    5292     270     271+
+            272    5352     273     274
CTETRA         5       1       7       1       8       9     275     276+
+            277     278     279     280
CTETRA         6       1       1       9       3       8     279     281+
+            259     276     280     282
CTETRA         7       1       1      10      11       4     283     284+
+            285     266     286     287
CTETRA         8       1      11       1       3      10     285     259+
+            288     284     283     289
CTETRA         9       1       1    7905       9       5     290     291+
+            279     267     292     293
CTETRA        10       1      12      13      14      15     294     295+
+            296     297     298     299
CTETRA        11       1      12    7918      14      13     300     301+
+            296     294     302     295
CTETRA        12       1    5573      12    5588      15     303     304+
+           5803     305     297     306
CTETRA        13       1      12      16      17      18     307     308+
+            309     310     311     312
CTETRA        14       1      16      13      19      18     313     314+
+            315     311     316     317
CTETRA        15       1      13      12      16      20     294     307+
+            313     318     319     320
CTETRA        16       1    5551    5566      21    5567    5739     321+
+            322    5741    5740     323
CTETRA        17       1      22    4185      23      24     324     325+
+            326     327     328     329
CTETRA        18       1    4012      22      23      25     330     326+
+            331     332     333     334
CTETRA        19       1    4012    4013    4191      22    4887    4938+
+           4932     330     335     336
CTETRA        20       1    5406    5519    5518      26     337    5648+
+            338     339     340     341
CTETRA        21       1      22    4013    4191    7004     335    4938+
+            336     342     343     344
CTETRA        22       1      22    4190      27    7005     345     346+
+            347     348     349     350
CTETRA        23       1      22      28    4187    4184     351     352+
+            353     354     355    4945
CTETRA        24       1      22    4187      27    4190     353     356+
+            347     345    4935     346
CTETRA        25       1    6085      28    6099      25     357     358+
